chunk,source
"[IMAGE] Image from Bioliff Air Blowers Datasheet_airblower.pdf, page 1",reference_images\Bioliff Air Blowers Datasheet_airblower_p1_img1.png
"[IMAGE] Image from Bioliff Air Blowers Datasheet_airblower.pdf, page 1",reference_images\Bioliff Air Blowers Datasheet_airblower_p1_img2.png
"[IMAGE] Image from Bioliff Air Blowers Datasheet_airblower.pdf, page 1",reference_images\Bioliff Air Blowers Datasheet_airblower_p1_img3.png
"[IMAGE] Image from Bioliff Air Blowers Datasheet_airblower.pdf, page 1",reference_images\Bioliff Air Blowers Datasheet_airblower_p1_img4.png
"[IMAGE] Image from Bioliff Air Blowers Datasheet_airblower.pdf, page 1",reference_images\Bioliff Air Blowers Datasheet_airblower_p1_img5.png
"[IMAGE] Image from Bioliff Air Blowers Datasheet_airblower.pdf, page 1",reference_images\Bioliff Air Blowers Datasheet_airblower_p1_img6.png
"[IMAGE] Image from Bioliff Air Blowers Datasheet_airblower.pdf, page 1",reference_images\Bioliff Air Blowers Datasheet_airblower_p1_img7.png
"[IMAGE] Image from Bioliff Air Blowers Datasheet_airblower.pdf, page 1",reference_images\Bioliff Air Blowers Datasheet_airblower_p1_img8.png
"[TABLE] Page 1 Table 1:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Air Blowers\Bioliff Air Blowers Datasheet_airblower.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |
| --- |
|  |",reference_docs\data\Air Blowers\Bioliff Air Blowers Datasheet_airblower.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |
| --- |
|  |
|  |
|  |",reference_docs\data\Air Blowers\Bioliff Air Blowers Datasheet_airblower.pdf#page=1 (table 3)
"[IMAGE] Image from Dayliff Mapro Datasheet_mapro.pdf, page 1",reference_images\Dayliff Mapro Datasheet_mapro_p1_img1.png
"[IMAGE] Image from Dayliff Mapro Datasheet_mapro.pdf, page 1",reference_images\Dayliff Mapro Datasheet_mapro_p1_img2.png
"[IMAGE] Image from Dayliff Mapro Datasheet_mapro.pdf, page 1",reference_images\Dayliff Mapro Datasheet_mapro_p1_img3.png
"[IMAGE] Image from Dayliff Mapro Datasheet_mapro.pdf, page 1",reference_images\Dayliff Mapro Datasheet_mapro_p1_img4.png
"[IMAGE] Image from Dayliff Mapro Datasheet_mapro.pdf, page 1",reference_images\Dayliff Mapro Datasheet_mapro_p1_img5.png
"[IMAGE] Image from Dayliff Mapro Datasheet_mapro.pdf, page 1",reference_images\Dayliff Mapro Datasheet_mapro_p1_img6.png
"[TABLE] Page 1 Table 1:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Air Blowers\Dayliff Mapro Datasheet_mapro.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |
| --- |
|  |
|  |
|  |
|  |",reference_docs\data\Air Blowers\Dayliff Mapro Datasheet_mapro.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |  |
| --- | --- |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |",reference_docs\data\Air Blowers\Dayliff Mapro Datasheet_mapro.pdf#page=1 (table 3)
"[IMAGE] Image from Chemdose Dosing Pumps Datasheet_chemdose.pdf, page 1",reference_images\Chemdose Dosing Pumps Datasheet_chemdose_p1_img1.png
"[IMAGE] Image from Chemdose Dosing Pumps Datasheet_chemdose.pdf, page 1",reference_images\Chemdose Dosing Pumps Datasheet_chemdose_p1_img2.png
"[IMAGE] Image from Chemdose Dosing Pumps Datasheet_chemdose.pdf, page 1",reference_images\Chemdose Dosing Pumps Datasheet_chemdose_p1_img3.png
"[TABLE] Page 1 Table 1:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Chemical Dosage\Chemdose Dosing Pumps Datasheet_chemdose.pdf#page=1 (table 1)
"D Chemical
A T E
D
P
U
Dosing Tanks
DAYLIFF chemical tanks are specially designed for use in dosing applications of various concentrate chemicals. They are made
from strong corrosion resistant GRP and are available in various sizes according to applications. All are provided with a reinforced
top to support a dosage pump mixer, an inspection/filling cover and a graduated chemical volume scale. A variety of dosage
pumps are available to suit the dosage requirement.
Also available are hand and electric mixer options to provide chemical concentrate consistency. Electric mixers are of low speed
200rpm type and specification includes a 120W geared motor and PVC shaft with paddle and they are suitable for low and medium
viscosity liquids. Two models are available with 150mm and 220mm paddle diameter depending upon the dosage tank size. Hand
mixers are made from PVC and include a V-shaped mixing plate and a lever handle.
MIXER SPECIFICATION
Tank Size 60L 100L 170L 400L 600L 1000L
Tank Height ",reference_docs\data\Chemical Dosage\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks.pdf#page=1
"A 670 840 1100 1240 1000 1200
Tank Diameter B 350 500 500 650 900 1200
Between the two propellers C 40 210 470 160 120* 120
Propeller Diameter D 150 150 150 220 540 220
Electric Mixers MS112M4P06E1500 MS112M4P11E2200
*Shaft trim required
Electric Mixers
Hand Mixers",reference_docs\data\Chemical Dosage\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks.pdf#page=1
[IMAGE] Dosing Tanks,reference_images\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks_p1_img1.png
[IMAGE] Dosing Tanks,reference_images\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks_p1_img2.png
[IMAGE] Dosing Tanks,reference_images\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks_p1_img3.png
[IMAGE] Dosing Tanks,reference_images\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks_p1_img4.png
[IMAGE] Dosing Tanks,reference_images\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks_p1_img5.png
"[IMAGE] Image from Chemical Dosing Tanks Datasheet_chemical_dosing_tanks.pdf, page 1",reference_images\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks_p1_img6.png
